964,0,,964,12,,964,0,,964,0,,964,0,,964,8
965,0,,965,8,,965,0,,965,0,,965,0,,965,5
966,0,,966,13,,966,0,,966,0,,966,0,,966,7
967,0,,967,17,,967,0,,967,0,,967,0,,967,6
968,0,,968,11,,968,0,,968,0,,968,0,,968,10
969,0,,969,12,,969,0,,969,0,,969,0,,969,5
970,0,,970,16,,970,0,,970,0,,970,0,,970,8
971,0,,971,19,,971,0,,971,0,,971,0,,971,2
972,0,,972,10,,972,0,,972,0,,972,0,,972,4
973,0,,973,19,,973,0,,973,0,,973,0,,973,5
974,0,,974,11,,974,0,,974,0,,974,0,,974,6
975,0,,975,15,,975,0,,975,0,,975,0,,975,7
976,0,,976,9,,976,0,,976,0,,976,0,,976,9
977,0,,977,13,,977,0,,977,0,,977,0,,977,9
978,0,,978,10,,978,0,,978,0,,978,0,,978,4
979,0,,979,13,,979,0,,979,0,,979,0,,979,6
980,0,,980,6,,980,0,,980,0,,980,0,,980,9
981,0,,981,8,,981,0,,981,0,,981,0,,981,9
982,0,,982,7,,982,0,,982,0,,982,0,,982,11
983,0,,983,15,,983,0,,983,0,,983,0,,983,8
984,0,,984,12,,984,0,,984,0,,984,0,,984,10
985,0,,985,12,,985,0,,985,0,,985,0,,985,7
986,0,,986,12,,986,0,,986,0,,986,0,,986,1
987,0,,987,6,,987,0,,987,0,,987,0,,987,11
988,0,,988,11,,988,0,,988,0,,988,0,,988,6
989,0,,989,9,,989,0,,989,0,,989,0,,989,8
990,0,,990,6,,990,0,,990,0,,990,0,,990,3
991,0,,991,5,,991,0,,991,0,,991,0,,991,8
992,0,,992,8,,992,0,,992,0,,992,0,,992,7
993,0,,993,11,,993,0,,993,0,,993,0,,993,11
994,0,,994,5,,994,0,,994,0,,994,0,,994,11
995,0,,995,4,,995,0,,995,0,,995,0,,995,4
996,0,,996,0,,996,0,,996,0,,996,0,,996,10
